NOMBRE,UBICACION,COORDENADAS,BARRIO,TEMATICA,TELEFONO,EMAIL,WEB,VIDEO
El Túnel de Buenos Aires,Av. de Mayo 767,"-34.608743,-58.377337",Monserrat,De viejo,4331-2106,[email],,
Entelequia Comic Bookstore,Uruguay 341,"-34.604755,-58.386518",San Nicolás,"Artes visuales, diseño y aquitectura",4371-2007,[email],www.entelequia.com.ar,
Entre libros,"Av. Cabildo 2280, Loc. 80 y 81","-34.560354,-58.458132",Belgrano,"De viejo, Humanidades",4785-9884,[email],www.entrelibros.com.ar,
El Escondite libros,"Güemes 3877,  Loc. 5","-34.608417,-58.373161",Palermo,Anticuaria,,[email],,
Espartaco,Av. San Juan 2189,"-34.623029,-58.396253",San Cristobal,General,,,,
Espartaco,Rodríguez Peña 130,"-34.607561,-58.390733",San Cristobal,General,4941-6960,[email] ,,
Estari libros,Viamonte 2052,"-34.600971,-58.396408",Balvanera,Lenguas extranjeras,4374-0547 / 4374-0014 ,[email],www.estarilibros.com.ar,
Librería del Estudiante,Bartolomé Mitre 2100,"-34.608307,-58.396369",Balvanera,Textos escolares,4951-9080,[email],,
Librería de la Dante Alighieri,Tucumán 1646,"-34.601867,-58.390321",San Nicolás,Lenguas extranjeras,4371-2480 int. 133,[email],www.dante.edu.ar,
De la Avenida,Av. De Mayo 924,"-34.608946,-58.379532",Monserrat,Anticuaria,,,,
De la mancha libros,Av. Corrientes 1888,"-34.604474,-58.393535",Balvanera,Humanidades,4372-0189,[email],,kobikEIRgMU
De las Ciencias ,Paraguay 1363,"-34.598217,-58.386397",Retiro,Técnicos,5030-8315,,,
Eterna Cadencia,honduras 5574,"-34.584361,-58.436048",Palermo,Narrativa y poesía,4774-4100,[email],www.eternacadencia.com,
Eudeba,Av. Rivadavia 1571,"-34.609007,-58.388677",Monserrat,Educación,4383-8025,[email],www.eudeba.com.ar,
El Extranjero,Olleros 4128,"-34.586962,-58.453589",Colegiales,"Artes visuales, diseño y aquitectura, Humanidades",4554-8999,[email],www.librosycine.com,
La Facultad,Av. Independencia 3065,"-34.61989,-58.408737",Balvanera,Psicología,4957-5816,[email],www.librerialafacultad.com.ar,
Librería Fams,Av. Córdoba 2208                        ,"-34.59977,-58.398827",Balvanera,Medicina,4952-4219                               ,[email],www.libreriafams.com.ar,
El Faro del Fin del Mundo,"Libertad 1240, Loc. 20","-34.593793,-58.384455",Retiro,Anticuaria,4816-2920,[email],www.librosyantiguedades.com,
Fernández Blanco,Tucuman 712,"-34.601143,-58.376889",San Nicolás,Anticuaria,4322 1010,[email],www.fernandezblanco1939.com.ar ,
Fedro libros,Carlos Calvo 578,"-34.619686,-58.373989",San Telmo,General,4300-7551,[email],www.fedrosantelmo.com.ar,
Fin de siglo libros,Av. Corrientes 1966,"-34.604513,-58.394787",Balvanera,De viejo,4953-4434,[email],,
Thesauros,Ayacucho 373,"-34.604863,-58.395232",Balvanera,Anticuaria,5252-0479,[email],www.thesauroslibros.com.ar,
Flor do Ipe,Esmeralda 965,"-34.596825,-58.378381",Retiro,Lenguas extranjeras,4313-6448/6449/5222,[email],www.funceb.org.ar,
Libros Friedenthal,Tte. Gral. Perón 1597,"-34.60661,-58.389262",San Nicolás,Anticuaria,4375-0030,[email],www.librosfriedenthal.com,
Librería de la Fundación Proa,Av. Pedro de Mendoza 1929,"-34.639488,-58.361784",La Boca,"Artes visuales, diseño y aquitectura",4104-1005,[email],www.proa.org,
Funny Books,Ciudad de la Paz 2602,"-34.558134,-58.461536",Belgrano,Textos escolares,4786-6887,[email],,
Galeria Buenos Aires,Florida 833,"-34.598306,-58.375367",San Nicolás,Anticuaria,,,,
Librerías Galerna,Av. Cabildo 1852,"-34.564387,-58.454686",Belgrano,General,4788-6201,[email],www.galernalibros.com,
Gambito de Alfil,José Bonifacio 1402,"-34.628642,-58.446571",Caballito,Humanidades,4432-1304,[email],,
El Gato escaldado,Av. Independencia 3548,"-34.620974,-58.415755",San Telmo,General,4932-1956,[email],www.elgatoescaldado.com.ar ,
Librería Guadalquivir,Montevideo 846,"-34.596882,-58.388275",Recoleta,"Artes visuales, diseño y aquitectura",4815-5797 / 4815-5812,[email],www.libreriaguadalquivir.com,
Librería Guadalquivir,Rodriguez Peña 744,"-34.600241,-58.391528",Recoleta,Religión,4815-1190,[email],www.libreriaguadalquivir.com,
Librería y santería Guadalupe,Mansilla 3865,"-34.588914,-58.417545",Palermo,Religión,4826-8587,[email],,
La Guadalupita,Av. Avellaneda 3918,"-34.629567,-58.483879",Floresta,Religión,4674-2287,[email],,
El Gualeguay libros,Pacheco 2251,"-34.574308,-58.483231",Villa Urquiza,General,4524-3680,[email] ,www.elgualeguaylibros.com.ar,
Guiraud libros,Av. Coronel Díaz 1492,"-34.593149,-58.413636",Palermo,Narrativa y poesía,4822-0419,[email],,
Gustavo Multedo ,Sanchez de Bustamante 515 -6ºE,"-34.603861,-58.414447",Palermo,Medicina,4861-4708/4865-9693,[email],,
El Hablador Libros ,Av. Cabildo 2280 Loc. 7,"-34.560354,-58.458132",Belgrano,De viejo,4783-4804,[email] /  [email],www.elhablador.com.ar,
Distal libros,Av. Cabildo 2431,"-34.558943,-58.459333",Belgrano,General,4786-7007,[email],www.distalnet.com,
Distal libros,Av. Corrientes 921,"-34.603576,-58.379774",San Nicolás,De saldos,5274-1392,[email],www.distalnet.com,
Distal libros,Av. Rivadavia 4648,"-34.615912,-58.431078",Caballito,General,4904-0506,[email],www.distalnet.com,
Distal libros,Av. Santa Fe 3142,"-34.58968,-58.409364",Palermo,General,4822-7217,[email],www.distalnet.com,
Distal libros,Florida 249,"-34.605162,-58.375115",San Nicolás,General,5218-4370,[email],www.distalnet.com,eK775S6N5cg
Distal libros,Florida 436,"-34.60293,-58.375249",San Nicolás,General,5218-4372,[email],www.distalnet.com,
Entre libros,Av. Santa fe 2450 local 7,"-34.594624,-58.401726",Recoleta,De viejo,4824-6035,[email],www.entrelibros.com.ar,
Librería Hammurabi,Talcahuano 440,"-34.603455,-58.385183",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4371-8179,[email],www.hammurabi.com.ar,
Happy Book,Av. Rivadavia 5462,"-34.621132,-58.442139",Caballito,De saldos,4431-4240,,,
Deva´s ,Juramento 2307,"-34.561502,-58.455734",Belgrano,Autoayuda y esoterismo,4788-2785,[email],http://www.devas.com,
Hastinapura,José Bonifacio 2374,"-34.632286,-58.460781",Flores,Religión,4613-4398,[email],www.hastinapuralibros.com.ar,
Helena de Buenos Aires,Esmeralda 874,"-34.598001,-58.378369",Retiro,Anticuaria,4311-1491 ,[email],www.helenadebuenosaires.com.ar,
Librería Histórica,Azcuénaga 1846,"-34.588249,-58.39562",Recoleta,Anticuaria,4801-0257,[email],www.libreriahistorica.com.ar,
Librería Huemul,Av. Santa Fe 2237,"-34.595285,-58.398974",Recoleta,Textos escolares,4822-1666,[email],www.libreriahuemul.com.ar,
Book Company,Blando Encalada 197 local 56 ,"-34.564659,-58.468285",Nuñez,Infantiles,5352-1450,[email],www.bookcompany.com.ar,
Monk,Av. Corrientes 1671,"-34.604313,-58.390418",San Nicolás,General,4371-2332,[email],www.compro-libros.com,
El Incunable,Montevideo 1519,"-34.592339,-58.388801",Recoleta,De viejo,4811-4868,[email],,
Instituto de publicaciones navales,Florida 971 Loc. 28,"-34.596388,-58.375421",San Nicolás,Técnicos,4311-0042/43,[email] ,www.ipneditores.com.ar,
Librería del Instituto,Rodriguez Peña 1052,"-34.596518,-58.391908",Recoleta,Religión,4811-5906,[email],,
La Internacional argentina,El Salvador 4199,"-34.592746,-58.422672",Palermo,Narrativa y poesía,,[email],,
La Jabonería,Humberto Primo 805,"-34.620852,-58.377301",San Telmo,De viejo,4361-7949,,,
Proust & Co. Joyce,Tucumán 1545 1º A,"-34.601735,-58.388721",San Nicolás,Lenguas extranjeras,4371-3849,[email],www.joyceproust.com.ar,
Kirker libros,Bartolomé Mitre 2102,"-34.608308,-58.396397",Balvanera,Textos escolares,4954-3961,[email],,
L´ Amateur antique bookshop,Esmeralda 882,"-34.597901,-58.378377",Retiro,Anticuaria,4312 7635,[email],www.librerialamateur.com.ar,
L.O.L.A Literature of Latin American,Viamonte 976 2º D,"-34.600208,-58.380806",San Nicolás,Ciencias naturales,4322-3920,[email],www.lola-online.com,
La Antorcha,Av. Rivadavia 4156,"-34.612972,-58.424331",Almagro,Religión,4958-5375,[email],,
La Ballena,Av. De Mayo 937,"-34.608921,-58.379746",Monserrat,Anticuaria,,,,
Librería Terramar,Av. de Mayo 1111,"-34.60908,-58.382104",San Cristobal,General,4382-3592,[email],terranovaediciones.com.ar,
Ediciones La Rocca,Talcahuano 458,"-34.603124,-58.385164",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4382-8526,[email],www.edicioneslarocca.com ,
La Lectura,Tucumán 1425,"-34.601654,-58.387031",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4374-1779 / 4372-4701,[email],www.lalectura.com.ar,
Lecturas y Melodías,Emilio Mitre 431,"-34.627216,-58.443256",Caballito,De viejo,4433-2823,[email],,
Leer es muy barato,Av. Corrientes 1556,"-34.604181,-58.388705",San Nicolás,General,,,,
El Escriba Libros,Balcarce 1053 local 14 A,"-34.620059,-58.370068",San Telmo,De viejo,4362-8149,[email],www.elescriba.com,
El Milagroso,Cuzco 149,"-34.637968,-58.527841",Liniers,Religión,4642-1178,,,
Distal libros,Cnel. Ramón L. Falcón 7145 - Shopping liniers Loc. 117 ,"-34.640293,-58.526935",Liniers,General,4644-4369,[email],www.distalnet.com,
Enlace Porrua S.A.,"Tucumán 927 , PB","-34.601278,-58.379984",San Nicolás,"Ciencias económicas, jurídicas y empresariales, Narrativa y poesía",4326-1249,[email],,
Ensayo ,Lavalle 528,"-34.602158,-58.374282",San Nicolás,General,,[email],,
Entelequia Comic Bookstore,Juramento 2584,"-34.563043,-58.458408",Belgrano,Comics,4788-4521,[email],www.entelequia.com.ar,
Entre Líneas,Cuenca 3375,"-34.598792,-58.497175",Villa Devoto,Narrativa y poesía,4504-2056,,,
Epifanía libros,Lavalle 1910,"-34.603218,-58.394136",Balvanera,De viejo,4953 1088,[email],www.epifanialibros.com.ar,
Errepar,Paraná 725,"-34.600324,-58.388095",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4370-2002,[email],www.errepar.com,
El Foro,Lavalle 1362 PB 6,"-34.60277,-58.38609",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4382-0987,[email],www.libreria-elforo.com,
Ríos de Agua Viva,Talcahuano 1211,"-34.594362,-58.385808",Recoleta,General,4811-6806,[email],www.riosdeaguaviva.com.ar,
El Gaucho,Boyacá 1538,"-34.611983,-58.467346",Flores,De viejo,4582-2721,[email],www.libreriaelgaucho.com.ar,
El Gaucho,Neuquén 765,"-34.615923,-58.442584",Caballito,De viejo, 4432-5164,[email], www.libreriaselgaucho.com.ar,
El Glyptodón,Ayacucho 734,"-34.600517,-58.395733",Balvanera,Anticuaria,4374-7973,[email],www.libreriaelglyptodon.com.ar ,
Argentinidad , Florida 860 - Local 101,"-34.597989,-58.375381",Monserrat,General,48940169,[email],www.ediciones.argentinidad.com,
Gout elite gastronómica,Echeverría 2079 3º C (concertar cita previamente) ,"-34.561193,-58.452857",Belgrano,Gastronomía,4781-7940 / 15 3186 3158,[email],www.gastronomia-gout.com.ar,
Graciela libros/ Book Press,Pirovano 111,"-34.641014,-58.420623",Nueva Pompeya,Técnicos,4922-9645,[email],,
Librería Guadalquivir,Av. Callao 1012,"-34.597068,-58.393215",Recoleta,"Educación, Humanidades",4816-0221,[email],www.libreriaguadalquivir.com,DUjNMVIn-gI
Juan Blatón ,Florida 681 Loc. 10,"-34.600088,-58.375376",San Nicolás,Humanidades,,,,
Juan José Ara,Bacacay 2547,"-34.627011,-58.465845",Flores,Medicina,4611-0425,[email],www.librosmedicos.com,
Librería Juncal,Talcahuano 1288,"-34.593004,-58.386294",Retiro,"Ciencias económicas, jurídicas y empresariales",4812-6062,[email],,ityox-HZmjE
Librería Júpiter,Lavalle 1571,"-34.602946,-58.389027",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4372-3881 / 4375-7380,[email],www.libreriajupiter.com.ar,
Jurídica Pueyrredón,Av. Pueyrredón 2474,"-34.585818,-58.393901",Recoleta,"Ciencias económicas, jurídicas y empresariales",4803-2100,[email],,
Librería del Jurista,Talcahuano 427,"-34.603594,-58.385135",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4371-7337,[email],www.deljurista.com,
Kehot,Cabrera 3102,"-34.596966,-58.410244",Palermo,Religión,4963-7171,[email],www.kehot.com.ar,
Kel,Av. La Plata 63,"-34.615813,-58.429093",Caballito,Lenguas extranjeras,4901-5647 / 4903-5306,[email],www.kelediciones.com,
Kel,Conde 1990,"-34.568307,-58.464624",Belgrano,Lenguas extranjeras,4555-4005,[email],www.kelediciones.com,
Kel,Marcelo T. Alvear 1369,"-34.59701,-58.386616",Recoleta,Lenguas extranjeras,4814-3788,[email],www.kelediciones.com,
Legenda,Charcas 3279,"-34.591914,-58.412109",Recoleta,De viejo,4829-1419,[email],,
Leonardo Lerner,Av. Las Heras 2961 9º 29,"-34.583454,-58.402012",Palermo,Anticuaria,4802-3210,[email],,
Letra Viva,Av. Coronel Diaz 1837,"-34.589872,-58.410748",Palermo,Psicología,4825-9034,[email],www.imagoagenda.com,
Abeledo Perrot ,Talcahuano 494,"-34.60282,-58.385221",San Nicolás,"Ciencias económicas, jurídicas y empresariales",5235-0030,[email],www.abeledoperrot.com,
Kier,Av. Santa Fe 1260,"-34.59565,-58.385131",Retiro,Autoayuda y esoterismo,4811-0507,[email],www.kier.com.ar,
La Ley,Lavalle 1300,"-34.602751,-58.385191",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4383-8387 / 4381-1244,[email], www.leley.com.ar,
La Ley,Tucumán 1471,"-34.601681,-58.387655",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4378-4733 /  4378-4732,[email] ,www.laley.com.ar ,
La Ley,Viamonte 1534,"-34.600687,-58.388592",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4371-2107 /  4371-2887, [email],www.laley.com.ar,
Libería Lajouane S.R.L.,Pacheco de Melo 2036 - 2º A,"-34.590678,-58.39525",Recoleta,"Ciencias económicas, jurídicas y empresariales",4806-1569,[email],,
Librerías Libertador,Av. Corrientes 1318,"-34.60395,-58.385376",San Nicolás,"De saldos, De viejo",4373-4357 / 4372-1691,[email] / [email],www.edicioneslibertador.com.ar   ,5vIfH-7Dnbk
Librería Legal ,Riobamba 460 3º A,"-34.603727,-58.393969",Balvanera,"Ciencias económicas, jurídicas y empresariales",4953-5246 ,[email],www.librerialegal.com,
Librería Matias,Gascón 73,"-34.611654,-58.424138",Almagro,General,4981-9092,,,
Libroshop,Av. Santa Fe 2530,"-34.594356,-58.402719",Recoleta,De saldos,4826-5537,[email],www.compro-libros.com,
Yenny,Bullrich 345,"-34.575088,-58.425271",Palermo,General,4535-2020,,www.tematika.com / www.yenny-elateneo.com.ar,
Libroshop,Av. Corrientes 1671,"-34.603284,-58.421004",Balvanera,De saldos,4371-2154,[email],www.compro-libros.com,
Lilith Libros,Av. Santa Fe 3753,"-34.584797,-58.416441",Palermo,General,4833-0105,[email],,
Longseller,Av. Corrientes 1752,"-34.604449,-58.391577",San Nicolás,General,5031-5400,[email],www.longseller.com,
Lord Byron,Libertad 948 Loc. 16A,"-34.597555,-58.384144",Retiro,Anticuaria,4811 0902,[email],www.lordbyron.com.ar,
Librería Lorraine,Av. Corrientes 1513,"-34.604089,-58.388074",San Nicolás,General,4374-4942,[email],,P4MHts7XnN8
Los Angelitos,Monroe 5134 Loc.12,"-34.574529,-58.486738",Villa Urquiza,General,,,,
Losada,Av. Corrientes 1551,"-34.604138,-58.388649",San Nicolás,Humanidades,4375 5001,[email],www.editoriallosada.com,2rZXiOpgBNY
Macchi Grupo Editor,Av. Córdoba 2015,"-34.599689,-58.396022",Recoleta,Medicina,4961-8355,[email],www.macchi.com,
Libros Macondo,Jerónimo Salguero 1833,"-34.588838,-58.415334",Palermo,Textos escolares,4827-3744,[email],,
Libros Macondo,Silvio L. Ruggieri 2711,"-34.582745,-58.408135",Palermo,Textos escolares,4806-1422,[email],,
Madre Maravillas de Jesús ,Echeverría 2252 Loc. 14 y 15,"-34.562129,-58.45438",Belgrano,Religión,4781-8543,[email],,
Librería de las Madres,Hipólito Yrigoyen 1584,"-34.610095,-58.388795",Monserrat,Humanidades,4382-3261,[email],www.madres.org,
Librería del Malba,Av. Figueroa Alcorta 3415,"-34.577447,-58.403639",Palermo,"Artes visuales, diseño y aquitectura",4808-6550,[email],www.malba.org.ar,
Manos artesanas comunicaciones,Uruguay 1368,"-34.59206,-58.387799",San Nicolás,Anticuaria,4815-0248,[email],www.manosart.com,fyn-lNOzmZk
Mariela Manzur ,Av. Del Libertador 7548  2ºG,"-34.544373,-58.460204",Nuñez,"Artes visuales, diseño y aquitectura",4704-7347,[email],www. coffeetableboox.com,
Librería Marista,Av. Callao 226,"-34.606484,-58.392154",San Nicolás,Religión,4374-3114,[email],www.libreriamarista.com.ar,
Librería del Mármol,Lavalle 2015,"-34.603238,-58.39563",Balvanera,Humanidades,4372-6065,[email],www.libreriadelmarmol.com.ar,
Martín Fierro,Lope de Vega 1773,"-34.623656,-58.512464",Villa General Mitre,General,4566-5943/2972,[email] ,,
Mediápolis,Ciudad Universitaria pabellón 3 PB,"-34.541609,-58.436598",Nuñez,"Artes visuales, diseño y aquitectura",4780-2767,[email],,
Melos ediciones musicales,Tte. Gral. Perón 1558,"-34.606607,-58.388668",Balvanera,Música,4371-9841/42/43,[email],www.melos.com.ar,
Memorias del subsuelo,Florida 835 Loc. 28,"-34.598282,-58.375367",Retiro,Humanidades,4313-3481,[email],,
Mercurio,F.D Roosevelt 5033,"-34.573241,-58.486493",Villa Urquiza,General,,,,
Meridiana,Rodríguez Peña 1034,"-34.596767,-58.391884",Recoleta,Comics,,,,
Gallo Cantor,Av. Corrientes 1382 L23,"-34.604019,-58.386289",San Nicolás,General,3220-3399,[email],www.elgallocantor.com,
Librería Otras Letras,Soler 4796,"-34.586087,-58.426032",Palermo,De género,4831-5129,[email],www.libreriaotrasletras.com,UmpMIksFBVc
Librería Valente ,Federico Lacroze 3860,"-34.583942,-58.453128",Chacarita,General,,,,
El Libro de arena,Aráoz 594,"-34.59811,-58.435259",Almagro,Infantiles,3535-1182,[email],www.calibroscopio.com.ar,
Libro Film,Av. Corrientes 1145 Loc. 13,"-34.603756,-58.382877",San Nicolás,"Artes visuales, diseño y aquitectura",4382-6258,[email],,
Libro Film,Av. Santa Fe 2450 Loc. 1,"-34.594624,-58.401726",Recoleta,"Artes visuales, diseño y aquitectura",4824-2142,[email],,
El Libro francés,Esmeralda 861,"-34.598148,-58.378318",Retiro,Lenguas extranjeras,4311 0363,[email],www.librofrances.com,
Eudeba Rojas,Av. Corrientes 2038,"-34.60453,-58.395845",San Nicolás,"General, Comunicación, Ciencias económicas, jurídicas y empresariales, Técnicos",4952-1999,[email],www.eudeba.com.ar,
Los Libros más pequeños del mundo,Lavalle 835 Loc. 30,"-34.60239,-58.378611",San Nicolás,Autoayuda y esoterismo,4328-0423,,www.minibooks.com.pe,
Libroshop,Av. Corrientes 1471,"-34.604051,-58.387496",San Nicolás,De saldos,4371-2332,[email],www.compro-libros.com,
La Revisteria Comics,Av. Corrientes 1388 Local 3,"-34.604025,-58.386375",San Nicolás,Comics,4374-6152,[email],www.larevisteriacomics.com/,
Distal libros ,Av. Rivadavia 6870,"-34.628744,-58.462234",Caballito,General,4612-7044,[email],www.Distalnet.com ,
Librerías Lucas,Av. Corrientes 1247,"-34.603843,-58.384373",San Nicolás,De saldos,4382-4628,[email],,
Librerías Lucas,Uruguay 975,"-34.597359,-58.387004",San Nicolás,De saldos,4813-0687,[email],,
Librería de las Luces,Av. de Mayo 979,"-34.608962,-58.380377",Monserrat,De saldos,4343-6216,[email] ,,
Librería Figueroa,Maipú 898,"-34.597622,-58.37692",San Nicolás,Anticuaria,4314-0888,[email],,
Lumen,Viamonte 1674,"-34.600754,-58.390936",San Nicolás,General,4373-1414,[email],www.lumen.com.ar,
Lunaria libros,Iberá 1629,"-34.549344,-58.456475",Belgrano,General,4704-5254,[email],,
M. V. Libros ,Estados Unidos y Maza (sólo ventas online) ,"-34.622422,-58.41491",San Cristobal,Medicina,,[email],www.mvtextos.com,
Las Mil y una hojas,Av. Córdoba 960,"-34.599047,-58.380615",Retiro,Lenguas extranjeras,4328-6721,[email] / librosfranceses@lasmilyunahojas,www.lasmilyunahojas.com.ar,
Mireya,Florida 835 Loc. 33 B,"-34.598282,-58.375367",Retiro,Anticuaria,4312-5535,[email],,
