NOMBRE,UBICACION,COORDENADAS,BARRIO,TEMATICA,TELEFONO,EMAIL,WEB,VIDEO
Murguía libros,Av. Córdoba 2270,"-34.599676,-58.399579",Balvanera,"General, Educación, Humanidades, Psicología",4952-6173 / 1088,[email] / [email],www.murguia.com.ar,
Mythos libros,Güemes 4374,"-34.58297,-58.421746",Palermo,General,4832-3705,[email],,
Librerías Nadir,Av. Brasil 1128 Loc. 17 y 18,"-34.627813,-58.380594",Constitución,General,4304-9502,[email],www.libreriasnadir.com.ar,
Librerías Nadir,Av. Cabildo 1786,"-34.564997,-58.454129",Belgrano,General,5786-4445,[email],www.libreriasnadir.com,
Librerías Nadir,Av. Juan B. Alberdi 5853,"-34.651776,-58.502699",Mataderos,General,4635-5613,[email],www.libreriasnadir.com.ar,
Librerías Nadir,Av. Pueyrredón 140 Loc. 42,"-34.608439,-58.406095",Balvanera,General,4518-0535,[email],www.libreriasnadir.com.ar,
Zivals,Av. Callao 395,"-34.604536,-58.392265",San Nicolás,General,5128-7500,[email],www.tangostore.com,HE33oQNj1pU
Librerías Nadir,Av. Rivadavia 5260,"-34.619771,-58.439744",Caballito,Textos escolares,4903-8989 / 4903-1282,[email],www.libreriasnadir.com.ar,
Nueva librería,Estados Unidos 301 PB,"-34.618435,-58.370171",San Telmo,"General, Técnicos",4362-9226,[email],www.nuevalibreria.com.ar,nAfNm09qjLE
Nueva Roma,Av. Santa Fe 2653 Loc12,"-34.593677,-58.404393",Recoleta,General,,,,
Martinez,Junin 941,"-34.598002,-58.397391",Recoleta,Medicina,4961-9407,,,
La Calesita,Av. de Mayo 769,"-34.608745,-58.377366",San Cristobal,Anticuaria,4342-4110,[email],www.libreriaelventanal.com.ar,JUF1lp9kDQ4
Martycer, Monroe 5365,"-34.573489,-58.484947",Villa Urquiza,General,4523-4392,[email],,
Martycer,Av. Monroe 4957,"-34.573489,-58.484947",Villa Urquiza,De saldos,4783-9273,[email]  ,,
Mascaró Libros,Av. Santa Fe 2928,"-34.591457,-58.407367",Recoleta,Humanidades,4821-9442,[email],,
Las Mil y una hojas,Luis María Campos 1384,"-34.56386,-58.44234",Belgrano,Lenguas extranjeras,4511-4191,[email],www.lasmilyunahojas.com.ar,
Librería de la Paz,Estados Unidos 689,"-34.618547,-58.375682",San Telmo,General,4307-4725,[email],www.libreriadelapaz.com.ar,
Librería de Mujeres,Pasaje Rivarola 175,"-34.606654,-58.385422",San Nicolás,De género,4372-5930,[email],www.libreriademujeres.com.ar,
Librerías Nadir,Av. Sacalabrini Ortiz 274,"-34.600063,-58.439116",Villa del Parque,General,4856-7473,[email],www.libreriasnadir.com.ar,
Librerías Nadir,Cuenca 3131,"-34.601047,-58.495515",Villa Devoto,General,4504 - 3471 ,[email],www.libreriasnadir.com.ar,
Ediciones Nueva Técnica,Viamonte 2096,"-34.601014,-58.397054",Balvanera,"Ciencias económicas, jurídicas y empresariales",4374-6185 / 4374-4245,[email],www.ent.com.ar ,
Obel libros,Av. Corrientes 1230,"-34.603864,-58.38411",San Nicolás,General,4382-3190,[email],,
Librería Paidós del Fondo,Av. Santa Fe 1685,"-34.595814,-58.391653",Recoleta,Humanidades,4812-6685,[email],www.libreriapaidos.com,
Paner,Avenida Las Heras 1938,"-34.590632,-58.393326",Recoleta,Humanidades,4803-8713,,,
Paradigma libros,Maure 1786,"-34.567413,-58.436572",Belgrano,Humanidades,4777-2746,[email],www.paradigmalibros.com,
Paradigma libros,Soldado de la Independencia 826,"-34.567177,-58.435131",Belgrano,"Artes visuales, diseño y aquitectura, Infantiles",4774-5565,[email],www.paradigmalibros.com,
 La Paragráfica,"Av. Córdoba 1785 Loc. 4, 5 y 6","-34.599613,-58.392731",Recoleta,"Artes visuales, diseño y aquitectura",4815-7670,[email],www.paragrafica.com.ar,
Patria grande,Av. Rivadavia 6369,"-34.626499,-58.456319",Flores,Religión,4631-6446,,www.editorapatriagrande.com,
Librería Paulinas,Pueyrredón 528,"-34.604244,-58.405409",Balvanera,Religión,4962-4848,[email],www.paulinas.org.ar ,
Librería Peluffo,Av. Corrientes 4276,"-34.602769,-58.425258",Almagro,Textos escolares,4862-2164,[email],www.libreriapeluffo.com.ar ,
Librería del  Plata,Guido 1927 PB A,"-34.589022,-58.39114",Recoleta,Anticuaria,4804-3288,[email],www.libreriadelplata.com.ar,
Librería Platero,Talcahuano 485,"-34.602912,-58.385177",San Nicolás,Anticuaria,4382-2215,[email] ,www.libreriaplatero.com.ar,
Poema 20,Esmeralda 869,"-34.598048,-58.378326",Retiro,Anticuaria,4312-0199,[email],http://www.facebook.com/pages/Buenos-Aires-Argentina/Libreria-Anticuaria-Poema-20/131372390232405,
La Porteña libros,Juramento 1705,"-34.558126,-58.450142",Belgrano,General,4788-0433,[email],,
Porto,Talcahuano 447,"-34.603359,-58.38515",San Nicolás,"Ciencias económicas, jurídicas y empresariales",,,,
Librería Prólogo,Florida 835 Loc. 7,"-34.598282,-58.375367",Retiro,Anticuaria,4313-8870,[email],,
Prometeo libros,Av. Corrientes 1916,"-34.604509,-58.394074",Balvanera,Humanidades,4952-8923 /  4953-1165,[email] / [email],www.prometeolibros.com.ar,i4q72YUNIHs
Prometeo libros,Honduras 4912,"-34.589329,-58.429315",Palermo,Humanidades,4833-1771,[email],www.prometeolibros.com.ar,dugFfXtAU-o
Prometeo libros,"Marcelo T. Alvear 2230 (Fac. de Ciencias Sociales, UBA)","-34.596987,-58.399281",Recoleta,Humanidades,,,www.prometeolibros.com.ar,
Prometeo libros,Ramos Mejía 841,"-34.606051,-58.432291",Caballito,Humanidades,4958-5372,[email],www.prometeolibros.com.ar,
Psicodeia,Gral. Urquiza 778,"-34.619723,-58.40924",Balvanera,"General, Psicología",4957-5973,,[email],
Puerta del Sol,Pedernera 88,"-34.630351,-58.463648",Flores,Textos escolares,4613-2695,[email],,
Norte libros,Av. Las Heras 2225,"-34.588289,-58.396165",Recoleta,Narrativa y poesía,4803-3944,[email],www.librosnorte.com.ar,
Librería pedagógica Noveduc,Av. Corrientes 4345,"-34.602621,-58.426306",Almagro,Educación,4867-2020,[email],www.noveduc.com,
La nube,Jorge Newbery 3537,"-34.583178,-58.44903",Colegiales,Infantiles,4552-4080,[email],www.lanube.org.ar,
OCS book shop,Superí 1372,"-34.574562,-58.45908",Belgrano,Lenguas extranjeras,4555-5439 / 4552-3179,[email],www.toshingroup.com,
La Oferta,Av. Corrientes 1906,"-34.604508,-58.393931",Balvanera,"De saldos, De viejo",4953-3573,,,
La Oferta,Av. Rivadavia 1711,"-34.609167,-58.390737",San Nicolás,De saldos,,,,
Osmar D. Buyatti,Viamonte 1509,"-34.600639,-58.388232",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4371-2512,[email],www.osmarbuyatti.com,
Otra lluvia,Bulnes 640,"-34.604115,-58.418147",Palermo,General,4866-4440,[email],www.otralluvia.com.ar,
Otro mundo,Armenia 2432,"-34.58419,-58.419212",Palermo,General,4831-9348,[email],www.libreriaotromundo.com.ar,
Penélope libros,Scalabrini Ortiz 3673 Loc. 10,"-34.575216,-58.406622",Palermo,Psicología,4831-8538,[email],,
El Perseguidor,Av. Corrientes 1718,"-34.604414,-58.39108",San Nicolás,General,4374-4753,[email],,
Deva´s ,Av. Acoyte 70 ,"-34.617467,-58.4369",Caballito,Autoayuda y esoterismo,5901-4588,[email],http://www.devas.com,
Punto y Aparte,Av. Corrientes 1736,"-34.604432,-58.391343",San Nicolás,General,,,,
Purr libros,Av. Santa Fe 2729 Loc. 32,"-34.593124,-58.405382",Recoleta,"Artes visuales, diseño y aquitectura",4822-9433,[email],www.purrlibros.com,
Libros Aluvión,Viamonte 989,"-34.600189,-58.381022",San Nicolás,"General, Anticuaria, De saldos, De viejo",4328-3042,[email],,
Nueva Era Libros,Florida 165 Loc.16,"-34.606156,-58.375081",San Nicolás,General,4342-8009,[email],,
Librería Paidos,Av. Las Heras 3741 Loc. 31,"-34.581901,-58.411769",Palermo,Psicología,4801-2860,[email],www.libreriapaidos.com,
Palumbo,Av. Corrientes 5457,"-34.5976,-58.441233",Villa del Parque,General,4854-8034,,,
Librería Pampeana,Libertad 948 Loc.11 y 15,"-34.597555,-58.384144",Retiro,"Anticuaria, De viejo",4816-6057,,,
Pan y Trabajo,Cuzco 150,"-34.637777,-58.527907",Liniers,Religión,,,,
Rayo Negro,Av. Santa Fe 1670 Loc. 7 ,"-34.595845,-58.391328",Recoleta,Comics,5811-4351,,,
Menéndez Libros,Paraguay 431,"-34.597353,-58.373373",Retiro,General,4311-6665,[email],www.menendezlibros.com.ar ,
Rayo Rojo,Av. Santa Fe 1670 Loc. 21 y 23,"-34.595845,-58.391328",Recoleta,"Artes visuales, diseño y aquitectura, Comics",4815-8351,[email],,
Librería Rodriguez,Av. Cabildo 1849 Loc. 4 y 6 ,"-34.564385,-58.454631",Belgrano,"General, Lenguas extranjeras, Textos escolares",4781-3671 /73,[email],,
José Librerías,Suipacha 336,"-34.604388,-58.379447",San Nicolás,General,4322-9915,,,
La vidriera del Libro,Av. Corrientes 753  local 20,"-34.603434,-58.377418",San Nicolás,General,4325-5472,,,
Deva´s, Av. Santa Fe 1998/2000,"-34.595754,-58.396034",Recoleta,Autoayuda y esoterismo,4814-2217 ,[email], http://www.devas.com,
Rubinzal-Culzoni editores,Talcahuano 442,"-34.603431,-58.385184",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4373-0755,[email],www.rubinzal.com.ar,
Rudi B. Sazunic,Treinta y Tres Orientales 957 (Concertar cita previa),"-34.625733,-58.423032",Boedo,Música,4925-2798 / 15 5174 3652,[email],www.seventyeight.com ,
El Rufián melancólico,Bolívar 857,"-34.617907,-58.37306",San Telmo,De viejo,4300-1027,[email],,o4t8jI7k9X8
San Benito,Villanueva 955,"-34.568393,-58.43903",Palermo,Religión,,,,
San Jorge,Eva Perón 5027,"-34.658412,-58.479692",Mataderos,General,4683-7657,,,
San Pablo,Av. Callao 325,"-34.605345,-58.392173",Recoleta,Religión,4375-0265,[email],www.san-pablo.com.ar,
San Román,3 de Febrero 990,"-34.569444,-58.442871",Palermo,General,4771-2236,[email],,
Librería Santa Fe,Av. Cabildo 605,"-34.57087,-58.442997",Belgrano,General,4899-1916/30,[email],www.lsf.com.ar,
Librería Santa Fe,Av. Callao 335,"-34.60523,-58.392186",San Nicolás,General,5246-4335,[email],www.lsf.com.ar,
Rigoletto Curioso,Av. Corrientes 1660 Loc. 10,"-34.604332,-58.390238",San Nicolás,De viejo,6320-5310,[email],www.rigoletto-curioso.com.ar,
Rincon 9,Junín 74,"-34.608615,-58.396378",Balvanera,Lenguas extranjeras,4951-0192,[email],www.rincon9.com.ar,
Libros La Teatral,Federico Lacroze 1860,"-34.565046,-58.440027",Belgrano,Anticuaria,4775-1128,[email],www.libroslateatral.com.ar,
Rincón del anticuario,Junín 1270,"-34.593479,-58.396964",Recoleta,General,4827-1666,[email],,
Roberto Werner,Sucre 1180 6o A (Concertar cita previa) ,"-34.556502,-58.442524",Belgrano,General,154-440-5549,[email],www.broli.com,
Librería Santa Fe,Av. Santa Fe 2376,"-34.59518,-58.399841",Recoleta,General,5854-2376,  [email],www.lsf.com.ar,
Librería Santa Fe,Av. Santa Fe 2582,"-34.594164,-58.40337",Recoleta,General,5219-2582,,www.lsf.com.ar,
Librería Santa Fe,"Av. Santa Fe 3253, Alto Palermo Shopping Local 2011","-34.588474,-58.410921",Palermo,General,5777-8078/8120 5219-3253,[email],www.lsf.com.ar,
Santa María,Av. Rivadavia 8517,"-34.6342,-58.483435",Versalles,Religión,,,,
SBS librería internacional,Av. Córdoba 1840,"-34.59967,-58.393514",San Nicolás,Lenguas extranjeras,4811-8338,[email],www.sbs.com.ar,
SBS librería internacional,Av. Coronel Diaz 1747,"-34.591057,-58.411766",Palermo,Lenguas extranjeras,4821-0206,[email],www.sbs.com.ar,
SBS librería internacional,Avelino Diaz 533,"-34.63537,-58.427935",Parque Chacabuco,Lenguas extranjeras,4926-0194,[email],www.sbs.com.ar,
SBS librería internacional,Juramento 2588,"-34.563063,-58.458442",Belgrano,Lenguas extranjeras,4788-4860,[email],www.sbs.com.ar,
Los Siete locos,Esmeralda 482,"-34.602584,-58.378104",San Nicolás,De saldos,,,,
Los 7 pilares,Florida 835 Loc. 9,"-34.598282,-58.375367",Retiro,Anticuaria,4516-0150,[email],www.7pilares.com.ar,
Sigal ,Corrientes 2854,"-34.604539,-58.406101",Balvanera,Religión,4865-7208 / 4861-9501,[email],www.libreriasigal.com,
Todo CBC,Viamonte 2011,"-34.600901,-58.395824",Recoleta,Educación,4371-6087,[email],www.todocbc.com.ar,
Tiempos Modernos,Cuba 1921,"-34.562578,-58.453285",Belgrano,"Artes visuales, diseño y aquitectura",4788-5386 / 4787-1862,[email] ,www.tiempos.com.ar,
Librería de la Universidad del Salvador,Tte. Gral. Perón 1818 1º (sólo para alumnos) ,"-34.606805,-58.39235",Balvanera,"Ciencias económicas, jurídicas y empresariales",4374-4836,[email] ,www.salvador.edu.ar,
Editorial Universidad,Talcahuano 487,"-34.602889,-58.385178",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4382-4220,[email] ,www.ed-universidad.com.ar,
Librería Universitaria de Buenos Aires,Tucumán 1792,"-34.602001,-58.392489",San Nicolás,Humanidades,4116-5223,[email],www.xigalibros.com.ar,
Universo Romance Librería ,Librería online,"-34.608912,-58.427673",Almagro,Narrativa y poesía,,[email],www.universoromancelibreria.com ,
Librería Ursino ,Marcelo T.de Alvear 2125,"-34.597123,-58.398132",Recoleta,Medicina,4822-6194,[email],www.ursino.com.ar,af5taS756Iw
Librería El Ventanal,Florida 835 - local 18 Subsuelo. Galería Bs. As.,"-34.598282,-58.375367",Retiro,Anticuaria,4345-8800,[email],www.libreriaelventanal.com.ar,
Víctor Aizenman,Av. Las Heras 2153 PB A ,"-34.588924,-58.395401",Palermo,Anticuaria,4803-3666,[email],,
Librería del Virrey,Virrey Loreto 2407,"-34.567464,-58.450018",Belgrano,General,4783-9699,[email],,
Librería del Suburbio,San Juan y Boedo (solicitar entrevista por tel. o mail) ,"-34.625474,-58.416066",Boedo,De viejo,4921-4760 / 1549798779,[email],www.libreriadelsuburbio.com.ar,
Sudeste libros,Av. Corrientes 1117,"-34.603734,-58.38246",San Nicolás,De viejo,4382-9285,[email],,
Yenny,josé maría ramos mejía 1000 - Terminal Retiro linea Mitre ,"-34.592626,-58.375443",Retiro,General,5787-0878,,www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Jerónimo Salguero 3172 Loc. 3013/14/15 Paseo Alcorta,"-34.575603,-58.40403",Palermo,General,4806-5457,,www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Nazarre 3135 Loc. 221 Del Parque Shopping,"-34.601901,-58.494107",Villa Devoto,General,4505-0502,,www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Aeroparque Jorge Newbery Loc. 19,"-34.55797,-58.41375",Palermo,General,4776-6903,[email],www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Av. Rivadavia 6527,"-34.627227,-58.458122",Flores,General,4632-5941,,www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Av. Santa Fe 3251 Loc. 2025 Alto Palermo Shopping,"-34.588495,-58.410888",Palermo,General,5777-8326,[email],www.tematika.com / www.yenny-elateneo.com.ar,
Deva´s , Av. San Juan 777,"-34.622031,-58.376852",San Telmo,Autoayuda y esoterismo,4361-3045 / 4361-2709 / 4361-2637,[email], http://devas.com,
MS libros ,Florida 835 Loc. 33A,"-34.598282,-58.375367",Retiro,Anticuaria,4313-0508,[email] ,,
En el camino libros ,Corrientes 1131,"-34.603745,-58.382669",San Nicolás,De saldos,4383-5030,[email] ,http://www.facebook.com/home.php?#!/profile.php?id=100000315844640&v=info,
EDICON - Consejo Profesional de Ciencias Económicas,Viamonte 1549 PB,"-34.600666,-58.388835",San Nicolás,"Ciencias económicas, jurídicas y empresariales",5382-9240,[email],www.edicon.org.ar,
Aplicación Tributaria S.A.,Viamonte 1550,"-34.600698,-58.388833",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4374-6692/5418/8855,[email],www.aplicacion.com.ar,
Espacio Moebius,Bulnes 658,"-34.603921,-58.418105",Agronomía,"Artes visuales, diseño y aquitectura",1559933718,[email],www.moebiuseditora.com,
LIBROFUTBOL.com, Olga Cossettini 1112,"-34.611215,-58.363443",Puerto Madero,,45068805,[email],www.librofutbol.com,
 El Tunel de Buenos Aires, Av. de Mayo 767,"-34.608744,-58.377337",Agronomía,Anticuaria,43312106,[email],,
La Tecnológica,Medrano 938,"-34.598792,-58.420337",Almagro,Técnicos,4867-1794,[email],www.latecnologicalibros.com.ar,
Tekné,Gral. Urquiza 772,"-34.619648,-58.409248",Balvanera,Humanidades,,,,
Terra Nova Maps,Florida 835 Loc. 14,"-34.598282,-58.375367",Retiro,Anticuaria,4005-0159,[email],,
The Antique Book Shop,Libertad 1236,"-34.593856,-58.384452",Retiro,Anticuaria,4815-0658,[email] ,,
Librería Todotécnicas,Marcelo T. de Alvear 1326,"-34.597008,-58.385999",Recoleta,Psicología,4814-1882,[email],,
Tribuna Epsilon,Av. Corrientes 753 Loc. 20,"-34.603434,-58.377418",San Nicolás,General,4325-5472,[email],,
El Túnel libros,Av. Cabildo 2554,"-34.557965,-58.460285",Belgrano,De saldos,4789-0114,[email],www.eltunellibros.com.ar,
Libros de turismo,Paraguay 2457,"-34.59762,-58.402829",Recoleta,Turismo,4963-2866,[email],www.librosdeturismo.com.ar,
Librería de la Universidad del Salvador,Rodríguez Peña 764,"-34.600005,-58.391552",San Nicolás,"General, Educación",4815-4826,,www.salvador.edu.ar,
El Vitral,Montevideo 108,"-34.607721,-58.389324",San Nicolás,Anticuaria,4372-2451,[email],,
Vive leyendo - Antigua Fray Mocho ,Sarmiento 1832,"-34.60569,-58.39264",Balvanera,Teatro,4372-6646,[email],,
Voces del sur,Av. Rivadavia 1401,"-34.608765,-58.386292",San Nicolás,Lenguas extranjeras,5218-6743,[email],www.vocesdelsur.com,
Vuelvo al sur,La Rioja 2127,"-34.636248,-58.405719",Parque Patricios,General,4943-2024,[email] ,www.vuelvoalsur.com.ar,
Walrus,Estados Unidos 617,"-34.618507,-58.374625",San Telmo,"De viejo, Lenguas extranjeras",4300-7135,[email],,YDumhOkzEGM
Wussman,Rodriguez Peña 1399,"-34.59326,-58.391586",Recoleta,"Artes visuales, diseño y aquitectura",4811 - 2444,[email],www.wussmann.com,
Y su doble,Rodríguez Peña 698,"-34.600784,-58.391471",San Nicolás,General,4371-7176,[email],www.y-su-doble.blogspot.com,
Yenny,Arce 940 Loc. Loc. 207. El Solar de la Abadía,"-34.567294,-58.437108",Belgrano,General,4778-5137,[email],www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Av. Cabildo 1978,"-34.563203,-58.455722",Belgrano,General,4787-6360 / 4787-5829,[email],www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Av. Corrientes 3247 Loc. 2012 Abasto de Bs. As. ,"-34.604036,-58.410992",Almagro,General,4866-4617,[email],www.tematika.com / www.yenny-elateneo.com.ar,
Yenny,Av. del Libertador 740 Loc. 2032/33/34,"-34.588031,-58.383244",Retiro,General,4815-1610,,www.tematika.com / www.yenny-elateneo.com.ar,
Librerías Turísticas,Paraguay 2457,"-34.59762,-58.402829",Recoleta,Técnicos,4963-2866/4962-5547,[email],www.librosdeturismo.com,
Librería Jurídica YNY ,Lavalle 1567 Piso 7 oficina 714,"-34.602943,-58.388967",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4373-5102 /3533-8997,[email],www.yny.com.ar,
Librería Córdoba,Parana 1013,"-34.596936,-58.38827",San Nicolás,"Humanidades, Religión",5921-8000-Int. 8701,[email],www.libreriacordoba.com,hZ_Va_0lCLw
La libre ,Bolivar 646,"-34.615407,-58.373146",San Telmo,General,4343-5328,[email], http://lalibrearteylibros.wordpress.com,lzP76hbt6h4
Librerías Hernández,Av. Corrientes 1436,"-34.604064,-58.38702",San Nicolás,General,4372-7845,[email],www.libreriahernandez.com,20RCV1RNzio
Los Siete Pilares,Florida 835 Local 9,"-34.598282,-58.375367",Retiro,Anticuaria,4516-0450,[email],www.7pilares.com.ar,
Delfos,Av. Elcano 3258,"-34.573826,-58.459684",Colegiales,General,4555-4547,[email],www.librosdelfos.com.ar,
Epifania Libros,Lavalle 1910,"-34.603218,-58.394136",Balvanera,De viejo,4953-1088,[email],www.epifanialibros.com.ar,
Caterva Libros,Esmeralda 887,"-34.597825,-58.378344",Agronomía,Narrativa y poesía,4315-0988,[email],catervalibros.blogspot.com,
Encuentro Sudeste,Av. Corrientes 1773,"-34.604433,-58.391902",San Nicolás,General,4371-6944,[email],www.encuentrosudeste.com.ar,
Andres Bello-Tienda de Libros,Gorriti 5204,"-34.588128,-58.433169",Agronomía,General,4831-2239, [email],www.andresbelloar.com,
agape-libros,san martin 3469,"-34.601161,-58.471911",Agronomía,Religión,45039959, [email],www.agape-libros.com.ar,
Librería Mireya,Florida 835 - Local 33ºB,"-34.608417,-58.373161",Agronomía,Anticuaria,4312-5535,[email],,
NELIDA DELL AQUILA ,ALVAREZ THOMAS 3335 PISO 10,"-34.583136,-58.444582",Agronomía,Narrativa y poesía,4523-7899,[email],[email],
